user,item,rank
60,520,2
60,504,3
60,481,4
60,432,5
60,663,6
60,521,7
60,187,8
60,238,9
60,530,10
57,118,1
57,742,2
57,25,3
57,147,4
57,276,5
57,273,6
57,685,7
57,235,8
57,122,9
57,123,10
223,15,1
223,181,2
223,50,3
223,245,4
223,471,5
223,748,6
223,678,7
223,222,8
223,685,9
223,1047,10
189,514,1
189,515,2
189,213,3
189,427,4
189,285,5
189,286,6
189,168,7
189,153,8
189,509,9
189,478,10
243,70,1
243,100,2
243,276,3
243,381,4
243,170,5
243,9,6
243,462,7
243,707,8
243,213,9
243,58,10
92,151,1
92,70,2
92,550,3
92,97,4
92,127,5
92,298,6
92,472,7
92,3,8
92,380,9
92,188,10
241,258,1
241,328,2
241,333,3
241,331,4
241,327,5
241,326,6
241,269,7
241,271,8
241,748,9
241,895,10
254,95,1
254,404,2
254,161,3
254,402,4
254,63,5
254,633,6
254,215,7
254,420,8
254,173,9
254,495,10
293,385,1
293,58,2
293,197,3
293,42,4
293,318,5
293,735,6
293,475,7
293,191,8
293,9,9
293,276,10
127,313,1
127,181,2
127,328,3
127,751,4
127,323,5
127,333,6
127,678,7
127,79,8
127,326,9
127,172,10
222,720,1
222,143,2
222,5,3
222,1210,4
222,55,5
222,1028,6
222,684,7
222,930,8
222,42,9
222,447,10
267,96,1
267,181,2
267,79,3
267,4,4
267,11,5
267,234,6
267,184,7
267,636,8
267,154,9
267,232,10
11,202,1
11,294,2
11,50,3
11,210,4
11,582,5
11,174,6
11,4,7
11,655,8
11,82,9
11,181,10
8,300,1
8,748,2
8,288,3
8,271,4
8,328,5
8,751,6
8,230,7
8,879,8
8,333,9
8,173,10
162,100,1
162,56,2
162,405,3
162,288,4
162,273,5
162,546,6
162,257,7
162,96,8
162,24,9
162,475,10
279,72,1
279,369,2
279,3,3
279,49,4
279,473,5
279,194,6
279,1074,7
279,1188,8
279,648,9
279,206,10
145,288,1
145,748,2
145,295,3
145,326,4
145,147,5
145,1016,6
145,307,7
145,475,8
145,245,9
145,508,10
28,183,1
28,181,2
28,172,3
28,210,4
28,559,5
28,82,6
28,22,7
28,69,8
28,127,9
28,121,10
135,11,1
135,96,2
135,182,3
135,53,4
135,195,5
135,174,6
135,218,7
135,22,8
135,7,9
135,92,10
32,258,1
32,121,2
32,1,3
32,127,4
32,237,5
32,748,6
32,300,7
32,546,8
32,286,9
32,282,10
90,487,1
90,513,2
90,582,3
90,504,4
90,283,5
90,238,6
90,58,7
90,492,8
90,319,9
90,381,10
216,121,1
216,288,2
216,117,3
216,410,4
216,111,5
216,273,6
216,96,7
216,216,8
216,173,9
216,240,10
250,172,1
250,286,2
250,176,3
250,257,4
250,300,5
250,121,6
250,79,7
250,289,8
250,358,9
250,268,10
271,483,1
271,86,2
271,14,3
271,736,4
271,143,5
271,82,6
271,151,7
271,71,8
271,66,9
271,213,10
265,121,1
265,405,2
265,276,3
265,286,4
265,322,5
265,222,6
265,9,7
265,127,8
265,546,9
265,255,10
198,12,1
198,144,2
198,22,3
198,273,4
198,28,5
198,9,6
198,288,7
198,202,8
198,483,9
198,546,10
168,237,1
168,50,2
168,471,3
168,111,4
168,756,5
168,245,6
168,147,7
168,815,8
168,591,9
168,476,10
110,328,1
110,210,2
110,720,3
110,62,4
110,4,5
110,53,6
110,302,7
110,227,8
110,172,9
110,399,10
58,129,1
58,286,2
58,14,3
58,93,4
58,479,5
58,285,6
58,302,7
58,276,8
58,179,9
58,919,10
237,174,1
237,511,2
237,135,3
237,480,4
237,194,5
237,50,6
237,654,7
237,168,8
237,482,9
237,435,10
94,239,1
94,95,2
94,2,3
94,117,4
94,231,5
94,237,6
94,73,7
94,747,8
94,578,9
94,65,10
128,318,1
128,699,2
128,88,3
128,286,4
128,724,5
128,162,6
128,735,7
128,125,8
128,357,9
128,22,10
44,210,1
44,79,2
44,183,3
44,234,4
44,28,5
44,117,6
44,186,7
44,265,8
44,403,9
44,568,10
264,50,1
264,174,2
264,428,3
264,79,4
264,212,5
264,176,6
264,83,7
264,396,8
264,172,9
264,129,10
41,172,1
41,79,2
41,204,3
41,210,4
41,483,5
41,64,6
41,183,7
41,89,8
41,197,9
41,176,10
82,117,1
82,98,2
82,515,3
82,132,4
82,427,5
82,742,6
82,95,7
82,172,8
82,498,9
82,845,10
262,173,1
262,196,2
262,739,3
262,215,4
262,151,5
262,202,6
262,117,7
262,25,8
262,313,9
262,97,10
174,25,1
174,121,2
174,815,3
174,367,4
174,275,5
174,732,6
174,294,7
174,313,8
174,411,9
174,405,10
43,255,1
43,125,2
43,419,3
43,22,4
43,288,5
43,99,6
43,739,7
43,655,8
43,282,9
43,451,10
84,50,1
84,181,2
84,9,3
84,125,4
84,471,5
84,127,6
84,118,7
84,275,8
84,174,9
84,283,10
269,12,1
269,4,2
269,223,3
269,32,4
269,144,5
269,443,6
269,164,7
269,461,8
269,215,9
269,91,10
259,50,1
259,100,2
259,56,3
259,7,4
259,174,5
259,258,6
259,237,7
259,204,8
259,1,9
259,127,10
85,183,1
85,1,2
85,131,3
85,603,4
85,47,5
85,202,6
85,151,7
85,285,8
85,699,9
85,137,10
213,237,1
213,96,2
213,183,3
213,9,4
213,742,5
213,89,6
213,423,7
213,276,8
213,15,9
213,22,10
121,286,1
121,258,2
121,7,3
121,285,4
121,15,5
121,13,6
121,283,7
121,70,8
121,111,9
121,288,10
49,288,1
49,83,2
49,24,3
49,150,4
49,421,5
49,109,6
49,246,7
49,210,8
49,250,9
49,222,10
155,258,1
155,322,2
155,690,3
155,269,4
155,302,5
155,333,6
155,313,7
155,301,8
155,289,9
155,678,10
68,1,1
68,100,2
68,294,3
68,15,4
68,222,5
68,257,6
68,151,7
68,546,8
68,300,9
68,597,10
172,174,1
172,479,2
172,654,3
172,100,4
172,98,5
172,498,6
172,199,7
172,504,8
172,521,9
172,194,10
19,286,1
19,100,2
19,50,3
19,269,4
19,300,5
19,302,6
19,181,7
19,56,8
19,98,9
19,127,10
268,202,1
268,431,2
268,109,3
268,175,4
268,22,5
268,919,6
268,367,7
268,28,8
268,797,9
268,451,10
5,82,1
5,217,2
5,559,3
5,202,4
5,91,5
5,184,6
5,588,7
5,67,8
5,679,9
5,567,10
80,286,1
80,174,2
80,258,3
80,98,4
80,127,5
80,318,6
80,197,7
80,313,8
80,302,9
80,56,10
66,100,1
66,118,2
66,125,3
66,276,4
66,111,5
66,222,6
66,546,7
66,273,8
66,748,9
66,147,10
18,173,1
18,655,2
18,59,3
18,511,4
18,648,5
18,499,6
18,507,7
18,584,8
18,1101,9
18,521,10
26,245,1
26,273,2
26,147,3
26,411,4
26,472,5
26,289,6
26,124,7
26,1047,8
26,275,9
26,281,10
130,273,1
130,164,2
130,576,3
130,260,4
130,977,5
130,265,6
130,92,7
130,559,8
130,628,9
130,431,10
256,148,1
256,717,2
256,1049,3
256,69,4
256,281,5
256,258,6
256,619,7
256,273,8
256,111,9
256,468,10
1,423,1
1,475,2
1,432,3
1,408,4
1,582,5
1,276,6
1,546,7
1,357,8
1,318,9
1,367,10
56,739,1
56,257,2
56,2,3
56,217,4
56,72,5
56,208,6
56,419,7
56,4,8
56,367,9
56,722,10
15,294,1
15,117,2
15,313,3
15,126,4
15,304,5
15,245,6
15,100,7
15,740,8
15,988,9
15,276,10
207,50,1
207,274,2
207,405,3
207,124,4
207,7,5
207,275,6
207,732,7
207,1,8
207,283,9
207,66,10
232,174,1
232,258,2
232,135,3
232,12,4
232,300,5
232,153,6
232,238,7
232,70,8
232,285,9
232,511,10
52,1,1
52,286,2
52,50,3
52,276,4
52,283,5
52,181,6
52,125,7
52,14,8
52,127,9
52,9,10
161,1,1
161,300,2
161,275,3
161,258,4
161,172,5
161,313,6
161,357,7
161,603,8
161,515,9
161,199,10
148,176,1
148,210,2
148,208,3
148,195,4
148,183,5
148,423,6
148,121,7
148,483,8
148,419,9
148,95,10
125,154,1
125,514,2
125,259,3
125,419,4
125,4,5
125,257,6
125,517,7
125,108,8
125,418,9
125,502,10
83,237,1
83,202,2
83,742,3
83,451,4
83,402,5
83,934,6
83,257,7
83,222,8
83,282,9
83,172,10
272,182,1
272,100,2
272,64,3
272,195,4
272,168,5
272,318,6
272,603,7
272,176,8
272,179,9
272,181,10
151,283,1
151,479,2
151,180,3
151,527,4
151,708,5
151,71,6
151,237,7
151,8,8
151,179,9
151,285,10
54,294,1
54,298,2
54,300,3
54,222,4
54,282,5
54,125,6
54,271,7
54,249,8
54,323,9
54,248,10
16,50,1
16,181,2
16,210,3
16,173,4
16,186,5
16,238,6
16,153,7
16,187,8
16,97,9
16,132,10
91,199,1
91,258,2
91,661,3
91,604,4
91,496,5
91,286,6
91,185,7
91,194,8
91,197,9
91,419,10
294,685,1
294,302,2
294,150,3
294,628,4
294,763,5
294,289,6
294,591,7
294,326,8
294,9,9
294,820,10
229,690,1
229,301,2
229,326,3
229,310,4
229,333,5
229,294,6
229,332,7
229,327,8
229,271,9
229,307,10
36,300,1
36,690,2
36,326,3
36,327,4
36,258,5
36,938,6
36,331,7
36,328,8
36,302,9
36,305,10
70,195,1
70,153,2
70,154,3
70,258,4
70,294,5
70,144,6
70,385,7
70,22,8
70,98,9
70,465,10
14,1,1
14,137,2
14,286,3
14,208,4
14,483,5
14,170,6
14,129,7
14,194,8
14,529,9
14,153,10
295,393,1
295,432,2
295,28,3
295,568,4
295,135,5
295,211,6
295,732,7
295,418,8
295,239,9
295,58,10
233,132,1
233,172,2
233,181,3
233,15,4
233,28,5
233,496,6
233,655,7
233,479,8
233,237,9
233,238,10
214,98,1
214,286,2
214,258,3
214,124,4
214,150,5
214,153,6
214,129,7
214,183,8
214,514,9
214,204,10
192,286,1
192,1,2
192,288,3
192,300,4
192,237,5
192,294,6
192,181,7
192,275,8
192,268,9
192,117,10
100,331,1
100,332,2
100,312,3
100,327,4
100,307,5
100,303,6
100,301,7
100,305,8
100,311,9
100,346,10
307,208,1
307,202,2
307,432,3
307,191,4
307,216,5
307,95,6
307,176,7
307,98,8
307,211,9
307,238,10
297,172,1
297,121,2
297,127,3
297,96,4
297,276,5
297,405,6
297,179,7
297,64,8
297,9,9
297,313,10
193,50,1
193,748,2
193,181,3
193,204,4
193,315,5
193,66,6
193,302,7
193,88,8
193,172,9
193,568,10
113,748,1
113,302,2
113,358,3
113,276,4
113,269,5
113,475,6
113,301,7
113,1,8
113,264,9
113,313,10
275,172,1
275,82,2
275,195,3
275,403,4
275,161,5
275,204,6
275,168,7
275,79,8
275,385,9
275,97,10
219,50,1
219,286,2
219,174,3
219,181,4
219,302,5
219,313,6
219,100,7
219,300,8
219,191,9
219,98,10
218,174,1
218,79,2
218,182,3
218,238,4
218,50,5
218,172,6
218,89,7
218,234,8
218,210,9
218,179,10
123,174,1
123,191,2
123,603,3
123,170,4
123,318,5
123,194,6
123,269,7
123,213,8
123,357,9
123,654,10
158,12,1
158,405,2
158,515,3
158,98,4
158,237,5
158,597,6
158,265,7
158,290,8
158,153,9
158,33,10
302,300,1
302,286,2
302,288,3
302,326,4
302,313,5
302,269,6
302,690,7
302,678,8
302,302,9
302,332,10
23,168,1
23,210,2
23,135,3
23,186,4
23,208,5
23,69,6
23,179,7
23,121,8
23,197,9
23,474,10
296,174,1
296,283,2
296,302,3
296,300,4
296,116,5
296,603,6
296,479,7
296,129,8
296,12,9
296,288,10
33,326,1
33,748,2
33,690,3
33,286,4
33,322,5
33,332,6
33,302,7
33,331,8
33,327,9
33,358,10
154,100,1
154,98,2
154,56,3
154,603,4
154,514,5
154,127,6
154,483,7
154,23,8
154,269,9
154,181,10
77,7,1
77,204,2
77,79,3
77,186,4
77,135,5
77,180,6
77,12,7
77,423,8
77,64,9
77,182,10
270,100,1
270,276,2
270,294,3
270,11,4
270,12,5
270,117,6
270,1,7
270,396,8
270,561,9
270,313,10
187,174,1
187,172,2
187,50,3
187,238,4
187,98,5
187,170,6
187,318,7
187,514,8
187,655,9
187,286,10
170,748,1
170,332,2
170,682,3
170,879,4
170,313,5
170,331,6
170,307,7
170,243,8
170,358,9
170,286,10
101,15,1
101,685,2
101,25,3
101,410,4
101,871,5
101,274,6
101,240,7
101,866,8
101,294,9
101,864,10
184,8,1
184,204,2
184,135,3
184,111,4
184,133,5
184,179,6
184,162,7
184,234,8
184,28,9
184,83,10
112,326,1
112,340,2
112,288,3
112,271,4
112,311,5
112,344,6
112,270,7
112,895,8
112,682,9
112,292,10
133,302,1
133,690,2
133,748,3
133,347,4
133,326,5
133,340,6
133,288,7
133,323,8
133,333,9
133,331,10
215,79,1
215,69,2
215,173,3
215,96,4
215,135,5
215,97,6
215,655,7
215,153,8
215,161,9
215,318,10
69,276,1
69,286,2
69,127,3
69,121,4
69,327,5
69,293,6
69,346,7
69,257,8
69,249,9
69,271,10
104,1,1
104,298,2
104,742,3
104,323,4
104,125,5
104,322,6
104,315,7
104,275,8
104,326,9
104,815,10
240,258,1
240,328,2
240,294,3
240,333,4
240,271,5
240,690,6
240,326,7
240,323,8
240,268,9
240,315,10
144,111,1
144,275,2
144,283,3
144,121,4
144,79,5
144,255,6
144,25,7
144,13,8
144,628,9
144,210,10
191,347,1
191,258,2
191,690,3
191,310,4
191,346,5
191,344,6
191,303,7
191,333,8
191,305,9
191,326,10
61,313,1
61,326,2
61,332,3
61,302,4
61,288,5
61,322,6
61,750,7
61,286,8
61,315,9
61,272,10
142,258,1
142,50,2
142,313,3
142,300,4
142,269,5
142,302,6
142,286,7
142,271,8
142,100,9
142,751,10
177,286,1
177,269,2
177,357,3
177,328,4
177,273,5
177,325,6
177,222,7
177,117,8
177,234,9
177,655,10
203,121,1
203,286,2
203,300,3
203,328,4
203,405,5
203,125,6
203,245,7
203,15,8
203,118,9
203,313,10
21,682,1
21,895,2
21,769,3
21,331,4
21,667,5
21,334,6
21,181,7
21,455,8
21,307,9
21,333,10
197,269,1
197,327,2
197,315,3
197,331,4
197,12,5
197,350,6
197,260,7
197,554,8
197,689,9
197,358,10
134,288,1
134,333,2
134,245,3
134,322,4
134,690,5
134,332,6
134,289,7
134,272,8
134,271,9
134,307,10
180,70,1
180,42,2
180,88,3
180,174,4
180,172,5
180,98,6
180,97,7
180,402,8
180,238,9
180,393,10
236,1,1
236,125,2
236,121,3
236,276,4
236,471,5
236,357,6
236,527,7
236,197,8
236,118,9
236,162,10
263,172,1
263,191,2
263,485,3
263,286,4
263,187,5
263,427,6
263,211,7
263,705,8
263,604,9
263,71,10
109,685,1
109,240,2
109,38,3
109,235,4
109,153,5
109,554,6
109,217,7
109,2,8
109,132,9
109,219,10
64,204,1
64,357,2
64,286,3
64,483,4
64,432,5
64,474,6
64,180,7
64,117,8
64,227,9
64,208,10
114,174,1
114,514,2
114,511,3
114,480,4
114,603,5
114,180,6
114,134,7
114,187,8
114,479,9
114,23,10
239,199,1
239,23,2
239,480,3
239,661,4
239,197,5
239,357,6
239,435,7
239,657,8
239,191,9
239,170,10
117,100,1
117,118,2
117,250,3
117,24,4
117,273,5
117,294,6
117,685,7
117,147,8
117,235,9
117,122,10
65,204,1
65,174,2
65,181,3
65,172,4
65,286,5
65,58,6
65,86,7
65,79,8
65,143,9
65,71,10
137,258,1
137,294,2
137,288,3
137,7,4
137,100,5
137,127,6
137,323,7
137,742,8
137,271,9
137,328,10
257,283,1
257,13,2
257,19,3
257,124,4
257,319,5
257,93,6
257,287,7
257,306,8
257,20,9
257,251,10
111,300,1
111,690,2
111,750,3
111,310,4
111,306,5
111,347,6
111,332,7
111,316,8
111,327,9
111,751,10
285,50,1
285,294,2
285,181,3
285,127,4
285,7,5
285,56,6
285,748,7
285,174,8
285,1,9
285,268,10
96,172,1
96,168,2
96,204,3
96,135,4
96,357,5
96,180,6
96,69,7
96,603,8
96,186,9
96,210,10
116,327,1
116,245,2
116,886,3
116,752,4
116,100,5
116,475,6
116,334,7
116,689,8
116,305,9
116,316,10
73,174,1
73,50,2
73,172,3
73,168,4
73,181,5
73,258,6
73,98,7
73,302,8
73,191,9
73,79,10
221,11,1
221,195,2
221,68,3
221,226,4
221,168,5
221,182,6
221,22,7
221,693,8
221,147,9
221,233,10
235,286,1
235,514,2
235,302,3
235,168,4
235,357,5
235,258,6
235,127,7
235,172,8
235,199,9
235,313,10
164,294,1
164,288,2
164,546,3
164,1,4
164,50,5
164,257,6
164,879,7
164,15,8
164,295,9
164,591,10
281,328,1
281,313,2
281,286,3
281,269,4
281,879,5
281,302,6
281,245,7
281,307,8
281,678,9
281,327,10
182,117,1
182,276,2
182,127,3
182,7,4
182,151,5
182,118,6
182,25,7
182,9,8
182,174,9
182,125,10
129,690,1
129,750,2
129,315,3
129,301,4
129,326,5
129,306,6
129,328,7
129,340,8
129,347,9
129,332,10
45,405,1
45,117,2
45,125,3
45,1028,4
45,222,5
45,1047,6
45,546,7
45,274,8
45,235,9
45,410,10
131,283,1
131,237,2
131,116,3
131,258,4
131,319,5
131,13,6
131,303,7
131,475,8
131,301,9
131,268,10
230,133,1
230,318,2
230,215,3
230,483,4
230,191,5
230,118,6
230,151,7
230,136,8
230,193,9
230,655,10
126,269,1
126,347,2
126,331,3
126,750,4
126,301,5
126,305,6
126,307,7
126,895,8
126,879,9
126,748,10
231,117,1
231,237,2
231,294,3
231,118,4
231,125,5
231,258,6
231,100,7
231,742,8
231,111,9
231,257,10
280,121,1
280,97,2
280,15,3
280,196,4
280,51,5
280,356,6
280,64,7
280,28,8
280,385,9
280,164,10
288,181,1
288,302,2
288,483,3
288,187,4
288,79,5
288,603,6
288,275,7
288,135,8
288,183,9
288,9,10
152,70,1
152,118,2
152,1,3
152,216,4
152,815,5
152,476,6
152,722,7
152,202,8
152,732,9
152,405,10
217,227,1
217,161,2
217,228,3
217,230,4
217,229,5
217,184,6
217,265,7
217,431,8
217,232,9
217,294,10
79,302,1
79,14,2
79,475,3
79,221,4
79,242,5
79,300,6
79,289,7
79,297,8
79,7,9
79,129,10
75,7,1
75,50,2
75,181,3
75,15,4
75,257,5
75,288,6
75,763,7
75,274,8
75,276,9
75,282,10
245,1,1
245,121,2
245,118,3
245,405,4
245,117,5
245,15,6
245,294,7
245,125,8
245,25,9
245,742,10
282,286,1
282,313,2
282,328,3
282,301,4
282,748,5
282,272,6
282,751,7
282,326,8
282,346,9
282,289,10
78,258,1
78,300,2
78,286,3
78,1,4
78,111,5
78,237,6
78,50,7
78,181,8
78,121,9
78,748,10
118,183,1
118,219,2
118,182,3
118,50,4
118,447,5
118,89,6
118,448,7
118,11,8
118,12,9
118,665,10
283,1,1
283,121,2
283,181,3
283,25,4
283,405,5
283,222,6
283,174,7
283,235,8
283,7,9
283,111,10
171,300,1
171,301,2
171,347,3
171,750,4
171,328,5
171,333,6
171,271,7
171,332,8
171,316,9
171,331,10
107,328,1
107,690,2
107,272,3
107,326,4
107,332,5
107,301,6
107,347,7
107,750,8
107,315,9
107,331,10
226,100,1
226,50,2
226,181,3
226,1,4
226,276,5
226,127,6
226,151,7
226,475,8
226,222,9
226,124,10
306,237,1
306,276,2
306,137,3
306,1,4
306,294,5
306,124,6
306,7,7
306,15,8
306,288,9
306,9,10
173,288,1
173,333,2
173,748,3
173,873,4
173,307,5
173,682,6
173,292,7
173,340,8
173,313,9
173,358,10
185,100,1
185,98,2
185,174,3
185,191,4
185,194,5
185,14,6
185,511,7
185,69,8
185,483,9
185,479,10
150,7,1
150,237,2
150,117,3
150,286,4
150,258,5
150,111,6
150,9,7
150,25,8
150,508,9
150,137,10
274,121,1
274,151,2
274,286,3
274,283,4
274,222,5
274,127,6
274,322,7
274,323,8
274,284,9
274,257,10
188,117,1
188,183,2
188,423,3
188,82,4
188,172,5
188,9,6
188,282,7
188,15,8
188,132,9
188,215,10
48,197,1
48,135,2
48,199,3
48,300,4
48,435,5
48,258,6
48,474,7
48,514,8
48,520,9
48,205,10
311,435,1
311,427,2
311,162,3
311,95,4
311,286,5
311,2,6
311,182,7
311,29,8
311,736,9
311,4,10
165,50,1
165,300,2
165,286,3
165,294,4
165,172,5
165,1,6
165,100,7
165,98,8
165,269,9
165,268,10
208,451,1
208,174,2
208,191,3
208,168,4
208,153,5
208,210,6
208,173,7
208,732,8
208,82,9
208,238,10
2,319,1
2,328,2
2,748,3
2,322,4
2,137,5
2,245,6
2,321,7
2,323,8
2,15,9
2,124,10
205,288,1
205,302,2
205,245,3
205,323,4
205,301,5
205,690,6
205,307,7
205,332,8
205,327,9
205,331,10
248,56,1
248,288,2
248,195,3
248,258,4
248,222,5
248,121,6
248,12,7
248,273,8
248,173,9
248,23,10
93,237,1
93,50,2
93,100,3
93,117,4
93,181,5
93,111,6
93,405,7
